month,mean,median,std,min,max
01-01-2,32.19978597975,32.646642685,3.898297276293305,18.45056534,41.82432938
01-02-2,38.04542274338194,38.32929611,6.4621977523916785,17.63474846,62.56224823
01-03-2,33.09022620919444,33.11257553,4.694805483311806,21.20129204,60.11994553
01-04-2,32.031271220961806,33.12191582,6.510934298880175,13.51083279,52.92228317
01-05-2,38.65243524905555,38.975471495,6.567979867268385,17.0011692,59.61127472
01-06-2,35.92679274536111,35.22746277,6.888539180155296,14.17050457,69.93722534
01-07-2,30.598147688656248,29.945112225,5.978493291359086,14.65262127,66.17998505
01-08-2,60.540404797267364,61.087041854999995,10.38224098231142,23.32386971,94.11847687
01-09-2,42.49470400914236,42.566112520000004,8.818479643246674,13.51083279,80.59144592
01-10-2,41.62998366615625,41.327707294999996,7.760327841280678,18.66615677,68.30797577
01-11-2,28.54901041845139,28.0279417,3.8446068732866507,15.1571207,48.67921829
02-01-2,33.473242639125,34.094032285,4.664457493523623,18.14762306,45.6276741
02-02-2,36.03854748246875,36.4540596,8.303224896995888,13.51083279,66.19974518
02-03-2,39.903037084423616,39.627738955,7.789074776416857,23.90272903,79.3147049
02-04-2,32.24172182083681,32.285640715,6.36901295641423,13.51083279,56.40938568
02-05-2,35.99176603163195,35.64717292500001,7.819200949488276,13.51083279,85.82824707
02-06-2,42.70725273684375,42.25066185,8.32510512763442,15.05128384,79.20399475
02-07-2,42.652307139923614,35.86442375,17.33419640025171,13.51112366,143.6330872
02-08-2,60.05136031384375,59.471006395,12.404337881633426,19.46765518,110.9036865
02-09-2,32.23240789200347,32.238628385,5.619445598569349,13.5120573,58.48684311
02-10-2,31.927183849340278,32.017705915,4.5172875939974,18.09010124,48.81666565
02-11-2,34.57162926067361,33.614889145,6.1901101239422855,13.62997723,78.14791107
03-01-2,33.501298934239585,33.864135739999995,3.9622600060839317,18.62018394,45.00377274
03-02-2,34.84567060796875,34.4091835,6.97431909943543,13.51083279,62.79349518
03-03-2,42.49895373983681,42.200000765,8.949179103348605,24.25541306,80.79972839
03-04-2,30.181209084756944,29.993072509999998,4.087226366275158,15.8787756,43.82672501
03-05-2,39.04707425363195,39.505308150000005,7.237500534918944,16.16530228,65.44087219
03-06-2,52.84696822509723,49.491991045,16.257170923130833,22.85152435,157.2987213
03-07-2,51.26598587922916,50.124740599999996,11.66334023735227,15.23838997,101.5196381
03-08-2,59.636813138076384,59.144773485,13.41026660554597,18.61879349,125.7439423
03-09-2,39.61202715274653,37.501737594999994,9.962521811131383,13.51083279,85.36988831
03-10-2,35.36141283310417,34.19661903,7.091722192783258,13.51142406,67.99402618
03-11-2,31.984104008046668,31.667363165,5.8285643981168205,13.51083279,56.3511734
04-01-2,32.46168165140278,32.672279360000005,4.1899943339815815,19.34100533,47.95513153
04-02-2,34.094651297024306,34.86363411000001,6.41760050731459,16.04413033,56.64209366
04-03-2,43.21677293444097,43.59805107,8.326958383459615,16.51718521,85.10227966
04-04-2,32.92666622201736,33.560838700000005,4.227006687390877,17.8158474,44.30760574
04-05-2,39.82339713578819,39.402355195,8.7825418093094,15.88703346,86.85824585
04-06-2,55.3521073176875,53.17981528999999,15.99323058320949,13.51083279,139.947113
04-07-2,53.90823993086458,53.574031829999996,9.716728642470859,19.3590374,89.35047913
04-08-2,62.356201735659724,60.244852065,15.595486439628704,29.07582664,158.9910736
04-09-2,48.03788736295833,44.920320509999996,13.224668098853416,15.62413597,112.1126785
04-10-2,31.972042875611113,32.038517,6.391292866685665,13.51083279,63.66597748
04-11-2,41.42180446910764,42.14765549,7.601247649351837,19.44678688,64.62916565
05-01-2,37.1995816903125,37.173217775,6.227389550804949,13.51083279,63.57236099
05-02-2,35.40365652243403,35.69952202,5.56757359001552,18.43850708,53.42884445
05-03-2,39.283141136163195,39.1341362,6.936927073502557,20.42130852,64.67302704
05-04-2,34.25706373982639,34.49084854,4.831521321277972,18.388834,50.33543015
05-05-2,37.08140688673264,36.52383995,6.974015959734653,15.25255489,65.00268555
05-06-2,46.714088657239586,47.789180755000004,8.597364229770045,17.93173409,73.61831665
05-07-2,52.02097695280209,51.415494915,10.087896627631254,16.25028801,86.60194397
05-08-2,57.023366150027776,56.67030525,11.86837789754149,24.24416161,150.7184296
05-09-2,52.23704230327083,52.41121292,10.714093102967759,19.69724083,95.22235107
05-10-2,35.88901119332292,32.44592667,10.94469341520444,15.01629543,75.1333313
05-11-2,37.85897394089584,39.09357833999999,6.787578305697026,17.41744232,53.49176788
06-01-2,35.87718251251389,35.489755630000005,5.91299421755377,13.51083279,64.19561005
06-02-2,39.15067986478472,38.983371735000006,6.755463563467114,15.23148251,76.55575562
06-03-2,35.87085036939931,36.458108905,6.044163580814915,13.51083279,53.87778854
06-04-2,33.064414396857636,33.206066129999996,5.770511732954359,13.51177692,53.27507782
06-05-2,35.765395847625,35.66431236,7.2844329559190095,13.51083279,67.34251404
06-06-2,38.396152912211804,38.642698285,6.224068740999403,16.25656128,60.02957535
06-07-2,50.59298829377083,49.168420795,11.496483139067113,14.37439728,100.9841232
06-08-2,49.044105451861114,49.261459349999996,10.407961721051198,15.34430599,82.77251434
06-09-2,41.58327616518056,40.94066429,9.606299202217405,18.1322422,74.08848572
06-10-2,34.40501165057639,32.332754135,8.584105615603036,15.09176922,72.98235321
06-11-2,36.11128501558681,36.56859016,5.097257972668758,18.66855812,52.92123795
07-01-2,34.70694969231944,34.890327455000005,4.431586647499622,17.90874481,47.38851166
07-02-2,40.90423792138195,41.0182724,6.991556610451493,20.42271996,74.62513733
07-03-2,33.091058003305555,32.55960274,6.584183228806423,14.3951149,66.95932007
07-04-2,32.01245473724653,31.66140556,6.027005376489187,13.51083279,56.64823151
07-05-2,33.97838996943055,34.10240555,5.837705493884984,13.51083279,54.3660202
07-06-2,36.128562379631944,35.32446098,6.552051311846854,16.4634285,66.49673462
07-07-2,57.314589323593744,57.591289520000004,11.892477053951957,17.62813759,105.9393921
07-08-2,36.856831702645835,37.064167025,8.916405960843157,13.51083279,85.20733643
07-09-2,29.0388773301875,28.915596960000002,4.208809353162452,16.8075695,45.42905807
07-10-2,27.696498011888888,27.65535736,3.374906062446892,16.36644936,39.5941391
07-11-2,37.062821779663196,37.349603654999996,5.015184516872842,21.30967331,53.84212112
08-01-2,38.19675197207639,37.36520958,7.683209322501512,13.51083279,75.58117676
08-02-2,39.93691918390625,41.13105774,6.263080166914731,20.52214432,71.45111084
08-03-2,33.059740976531245,32.755203245,6.3496869060281185,13.51083279,65.73760223
08-04-2,38.02216640242361,38.113229755,7.210864158691375,19.94145012,56.41127396
08-05-2,38.11074475484375,36.976345065000004,9.071928293766751,13.51083279,101.7796936
08-06-2,43.833169419260415,43.619606020000006,9.084513288939435,13.89698982,78.26327515
08-07-2,59.86232347093055,58.371749875,14.761614981407575,26.12811279,107.529007
08-08-2,50.80408734011806,47.408885955,15.382192593531208,19.63026428,109.0616074
08-09-2,33.21094197233334,33.320835114999994,5.912846233239389,15.8388319,54.12881088
08-10-2,29.86160122351389,29.447446825,4.425865008500274,15.49207973,50.33473587
08-11-2,37.716348530218745,37.85173035,5.979081734962124,13.51083279,58.00191879
09-01-2,30.530243286812503,30.465157509999997,5.689493447855926,13.51083279,60.38469315
09-02-2,35.46255709912847,36.16391563,5.182270691751299,17.46580887,49.03462601
09-03-2,30.75645633009375,31.047167780000002,3.8133789766581723,16.94454193,41.23592377
09-04-2,33.211914673663195,32.27332878,5.617264553961347,16.79690361,53.30659866
09-05-2,30.510505618673612,30.438752175,5.357146160053993,13.51083279,55.93038559
09-06-2,42.96637640124306,42.679130555,8.046785627342171,16.88265991,73.10180664
09-07-2,58.326203906531255,58.446926115,10.121599647429505,17.82916832,94.78640747
09-08-2,38.70128350195486,36.452472685000004,9.137065761001395,15.6666975,83.95571899
09-09-2,38.43089349595834,36.530216214999996,8.933066422489144,16.79777718,73.2933197
09-10-2,36.45887542132639,36.516138080000005,6.994564526727981,13.51116657,67.26594543
09-11-2,32.772808919999996,32.22428894,6.29100112713562,13.51083279,63.70244217
10-01-2,30.256049446350694,29.268058775,5.115710320399449,16.11152267,60.38906479
10-02-2,32.68349651169444,32.808353425,3.8648688195850567,17.57728004,44.61503983
10-03-2,30.216741313851447,30.41616249,4.005924037558426,17.06473732,44.64269257
10-04-2,36.63132710726736,35.57784653,6.906232421934184,13.53389645,62.29339218
10-05-2,38.419358661479166,38.076854705,6.565266024729369,18.86066246,69.51483154
10-06-2,33.5657892220382,33.473829269999996,6.085135826270793,13.51083279,59.09279633
10-07-2,46.236766691361105,45.88172722,8.624574930083318,18.21312714,86.14266968
10-08-2,33.15332469971528,33.06481171,4.919527219907933,15.17140675,56.35370636
10-09-2,51.003812310486104,47.545097350000006,14.007610547406527,27.24465752,98.76579285
10-10-2,30.18211726706597,29.863737105,4.519218602071871,13.5118618,48.5081749
10-11-2,33.07036144071875,32.64068985,5.25451281483662,15.40384102,51.64622879
11-01-2,35.482381641875,35.235803605,5.313234561495315,14.37806892,59.95069504
11-02-2,33.74868622956597,33.70510101,4.773038519393912,18.94014549,53.60955811
11-03-2,35.91581207051736,36.58303833,6.292914886832829,19.07473564,51.71290207
11-04-2,32.859886028118055,32.88162613,5.146221953978658,13.51194859,53.86965942
11-05-2,34.78521382905556,34.757766724999996,5.995133587527805,14.84330654,60.72338867
11-06-2,36.22600278186111,35.123989105,7.115375392932582,19.67642975,71.81183624
11-07-2,52.16725604209028,52.629951475,10.834217191495625,17.24416161,125.0208282
11-08-2,37.16142762165278,36.38309479,6.564095937202933,16.05073929,64.27349091
11-09-2,55.12345332440972,52.734523775,14.127534351792642,26.15622139,175.3428802
11-10-2,38.38105933263194,34.822515485,11.332776717915559,19.34139824,75.02663422
11-11-2,31.26430673698264,31.853061675,4.718910788287333,15.57435322,45.95975876
12-01-2,31.604205832857637,30.64019203,6.349380965286273,13.51141453,58.2271843
12-02-2,36.77346293728473,36.94555092,4.891448459613918,19.13295937,59.72809982
12-03-2,33.190684337760416,34.051267620000004,5.119364751778974,18.37838936,45.82355118
12-04-2,35.16995061375347,35.477352145,5.077704405229657,16.90271378,51.78326797
12-05-2,44.45815931303472,43.690713880000004,9.436449558444888,21.51374435,78.99628448
12-06-2,47.7183707237257,44.36183357,13.937358705690002,20.25611305,93.96538544
12-07-2,49.753948220295136,47.862678525,13.282839889635126,17.28942108,127.4090576
12-08-2,47.385777407305554,45.235921860000005,11.089603263976601,13.51083279,97.55888367
12-09-2,55.175005778982644,54.55920792,12.39628944174874,17.53620911,124.4642181
12-10-2,35.66990798849305,34.762420655,8.956719640959012,13.51083279,69.89498901
12-11-2,30.704009843565974,30.48296547,5.525265148430223,13.51083279,48.55289078
13-01-2,27.128928206104167,26.94673443,3.2843110408013154,15.51859665,39.3421402
13-02-2,33.232747074291666,33.388937,4.918376828687677,13.51300716,54.40298462
13-03-2,34.04459108688541,34.494514464999995,5.63696348643509,13.51083279,57.92060852
13-04-2,33.76475758545139,33.175069805,5.476053687319113,17.33802986,58.39984512
13-05-2,39.599420826256946,39.99072838,7.4874636250623166,18.1586895,62.22110748
13-06-2,48.4645086904375,49.583589555,9.348757759598934,20.23030281,82.83500671
13-07-2,63.02042519054514,60.34220505,16.517315795824516,30.48688698,143.793396
13-08-2,51.88476038636458,50.3293972,12.889370459487038,17.47311401,104.4389877
13-09-2,50.44524469273958,49.189855574999996,12.944226253878256,15.64020252,103.0471039
13-10-2,31.489897205743056,31.16366196,5.28965995976784,14.76753712,55.81538773
13-11-2,31.38309282993403,30.866434095000002,5.69332214749488,13.51083279,61.46271896
14-01-2,26.45853350132292,26.25007439,3.141925648132829,15.91724873,38.11996841
14-02-2,37.035724808503474,36.976079940000005,6.303117031280695,15.91432858,73.66822815
14-03-2,33.230414076006944,33.44429779,5.912411278326236,13.51083279,64.70787048
14-04-2,34.02436806825347,34.039756775,5.671545899148484,13.5108757,56.87008667
14-05-2,40.18794354810764,40.24968529,7.271775188751897,17.63002777,72.50743103
14-06-2,48.097831075277774,47.055999755,12.905479478944489,14.05846119,135.6503143
14-07-2,56.60394443212152,56.497386930000005,12.580992892048988,20.24650002,98.83015442
14-08-2,55.91096594004514,55.138431545,13.895223596235498,15.39686775,129.5300751
14-09-2,52.26755103968056,50.681823730000005,13.100043847380098,15.72892857,121.7528839
14-10-2,28.563601308347224,28.44954014,3.951756557306592,15.22732258,44.72192001
14-11-2,35.28302684020486,35.057868955,5.407695583332138,17.74489403,54.49760056
15-01-2,27.270743934940974,27.177295684999997,3.1824716083618307,16.59290123,38.1248436
15-02-2,32.04770889077778,31.126471520000003,5.585672389925163,13.51083279,67.97537231
15-03-2,37.09145371411111,37.309734344999995,5.9461950692182395,15.46790886,59.94453812
15-04-2,32.31345470944445,31.944677355,5.708780052091603,13.93740749,54.64809036
15-05-2,33.568827171020835,34.032205585,5.497654634843951,13.78418446,51.98345947
15-06-2,43.518816994604165,37.45407486,19.22971623246934,13.51215267,185.5488739
15-07-2,58.28193716207986,56.12100029,14.239161772872635,23.89576149,135.2203217
15-08-2,48.43194215894097,48.04058838,10.638303689700239,15.10059738,91.23268127
15-09-2,53.42043599752431,52.65490341,12.098083748361875,17.00617218,112.740036
15-10-2,31.46698813110764,31.356981275,5.031189391113196,13.51083279,48.4641304
15-11-2,39.74516112539236,40.21321487,5.434511822401285,20.6943264,57.86865616
16-01-2,27.336385195722222,27.31818008,3.232676551104287,16.43618011,38.15406418
16-02-2,29.07978940146875,29.400908469999997,3.253736242229852,17.73727608,39.57632065
16-03-2,36.43833103572222,37.147649765,5.591785643878204,16.25116158,58.10864639
16-04-2,29.280263962385416,28.29087925,5.922755937899157,13.51083279,71.10005188
16-05-2,40.73001398579514,39.155540465,8.96864874065594,16.44327354,80.66262054
16-06-2,51.950581532715276,51.088470459999996,13.804209427665418,24.74897194,140.1378326
16-07-2,54.489418884131936,54.054019925,11.492387294406956,13.51083279,109.3338776
16-08-2,54.495136130496526,55.001651765,10.935846999879535,18.89874458,96.54962158
16-09-2,49.64748684173264,48.42842102,10.78558041974024,17.17424011,94.02826691
16-10-2,27.256343682711805,27.067788125,3.2053982194908093,17.94168282,38.07843781
16-11-2,39.8222319861007,39.970794675,7.81606795058665,20.33282661,79.61204529
17-01-2,28.60436584081597,28.933416365,3.5614245372543922,16.79089737,40.58453369
17-02-2,29.103039578590277,29.430693625,3.5916664215520817,16.47647667,41.25511551
17-03-2,29.02478942945486,29.08419037,3.3894334319076114,16.4784317,44.45503616
17-04-2,34.97886981638889,35.22142029,5.33697903626885,16.22958374,59.75797272
17-05-2,49.43857152651389,49.18217278,11.083066045162981,14.84317684,106.4205933
17-06-2,57.91427209710764,57.8170681,13.597194409844322,25.38864899,95.3462677
17-07-2,50.14077676998611,50.46800804,12.604718238854712,13.51083279,119.1442261
17-08-2,46.87613024412847,47.0924263,7.655902089479931,13.51083279,76.09001923
17-09-2,49.22081581817013,49.114816665,10.255286605836794,17.22153664,105.2397919
17-10-2,32.27116829752777,31.583109855,5.384392119482709,21.78361702,48.00755692
17-11-2,41.53990546866667,41.224853515,5.658627745095352,29.79005623,51.88367462
18-01-2,32.18508809471875,32.196996690000006,4.327752318642402,17.57103157,53.95488358
18-02-2,29.425570254871527,29.44244003,3.6112467108786865,16.2107029,42.7473259
18-03-2,29.17587218080208,29.55920887,3.370683725337091,17.01070023,40.53543472
18-04-2,34.630184808430556,34.352077484999995,5.7704102937052735,15.67161274,54.81095505
18-05-2,51.316696639875005,50.403608320000004,11.423860612930053,15.32839584,93.71496582
18-06-2,56.63712154564583,57.958114625,12.34405028037028,25.31221199,91.09375763
18-07-2,34.292445689534716,33.916166305000004,7.331211779242509,13.51083279,63.73710632
18-08-2,47.36571525266666,47.63979149,8.33991863099347,20.35589409,80.49584961
18-09-2,51.4670139432118,49.55078125,12.202697520150826,17.49999428,112.9864502
18-10-2,31.566751322489583,31.268939015,4.504446259953602,21.33590508,46.05290985
19-01-2,27.82388906490278,27.52693367,3.2222441328516607,16.36228561,40.88948441
19-02-2,34.55275706252083,33.98227501,5.756394585112794,16.42525291,58.62215805
19-03-2,31.80316546628472,32.188285825,4.393469655782823,15.29901886,47.91439438
19-04-2,32.07778638565278,31.987930294999998,4.444639659927067,15.9037447,47.0932312
19-05-2,41.4196339981632,40.142822265,10.849782286336573,15.70079899,76.36927032
19-06-2,57.66632847450695,58.507963180000004,12.767291255511982,26.27293205,97.52920532
19-07-2,43.45656136370139,40.095958710000005,13.825749817805836,13.51083279,112.2991867
19-08-2,37.21498814228472,37.101013185,7.303895153342513,17.39892006,66.63860321
19-09-2,51.222073056232645,49.78540611,11.53144682721112,16.7328186,98.77350616
19-10-2,34.212675362163196,33.601898195000004,5.8608832493581975,22.04781532,50.40284729
20-01-2,27.813443251475697,27.8142252,2.9638483681548062,16.62667847,38.7749176
20-02-2,38.659714617413194,38.905376435,5.992934048550762,22.71328926,64.4252243
20-03-2,29.889077528003472,30.086983685,4.098927068186148,13.51225758,46.18487167
20-04-2,28.49342927265972,28.435587885,3.272302832422717,16.24258041,39.14767075
20-05-2,40.03496787612153,38.145025255,10.740554116877476,14.74103069,73.01603699
20-06-2,52.471794409850695,50.672035215,14.636174109253403,17.71913338,179.1816559
20-07-2,51.10237588622917,50.517349245,11.444515485681553,21.19685173,102.4656677
20-08-2,31.630913779121524,32.43429184,5.770890855325232,13.51083279,51.44742203
20-09-2,51.32952726482639,50.79455757,10.591373020313753,17.17715645,93.52838898
20-10-2,37.56398477687847,37.233739854999996,6.666352266337564,21.01637459,59.12776566
21-01-2,31.509183107479167,31.06350231,4.822803514756586,17.46883965,43.74488449
21-02-2,36.42011713059722,37.375112529999996,5.661222512000853,20.02779961,49.42370224
21-03-2,33.05453820951736,32.804613114999995,5.425125083540028,14.95859241,60.98799133
21-04-2,31.867121061451392,31.437173845,4.62767849344106,17.35930824,50.99263763
21-05-2,58.32765664367708,56.02737236,17.965515604434355,15.27024174,161.2195282
21-06-2,55.62535355086805,49.55444145,18.652462763860946,17.05830956,119.2196045
21-07-2,54.664294029440974,53.187749865,13.623966148912706,16.64218903,142.3731995
21-08-2,35.821570361628474,35.046321864999996,8.315790464905673,13.51083279,77.08573151
21-09-2,59.236042784243054,55.97413635,16.619452562188403,16.97010803,158.7103729
21-10-2,39.03778275782986,38.610025405,7.175684768672478,21.09057045,61.44987488
22-01-2,34.744415992506944,35.77073288,5.504893734728664,19.79851341,48.04162216
22-02-2,38.64872572423611,38.885387425,6.042860302133426,16.44607162,65.05781555
22-03-2,30.57917033676042,30.518654825,5.4288814000789,13.51083279,55.22095871
22-04-2,35.726830910940976,36.226104735,5.80144773051881,18.85914803,47.70697403
22-05-2,41.04803640641667,38.11253357,11.960418124491019,16.90180206,100.0601501
22-06-2,57.7785497427118,59.138216015,13.649920981662348,18.94099045,99.78915405
22-07-2,54.71984698214584,55.203781129999996,13.001722821580104,13.51083279,120.0339279
22-08-2,44.749251790222225,42.09866333,11.405933010754149,24.19332123,83.42321777
22-09-2,48.53649650277777,48.20209122,8.333828515401564,21.01100349,75.64405823
22-10-2,36.87731948367361,37.61592102,5.784644824152513,18.98672676,53.5891304
23-01-2,39.33311422497222,38.957540515,6.658416484537313,14.62671185,75.82924652
23-02-2,32.45788170960763,32.91449928,5.133553657483548,14.92191029,53.32539749
23-03-2,31.508405778503473,31.755472179999998,5.183475224164827,13.51184177,52.02773666
23-04-2,32.322846986138885,32.721157074999994,5.346182192003727,16.36407661,45.44165421
23-05-2,39.740968678368056,37.41567421,10.550303078098876,13.51083279,94.35838318
23-06-2,48.09260895748958,48.085842135,10.443804517376416,13.51110172,93.60115051
23-07-2,58.17819721504166,58.33519554,12.28655315371346,19.86102867,114.6190414
23-08-2,55.143109293083334,52.977024075,13.89981251191057,29.18201447,123.6605988
23-09-2,36.1502893183125,35.819511415,8.466392783431154,13.51083279,67.49906158
23-10-2,29.384129794406253,29.551609990000003,4.770054493403794,16.12065697,45.95740128
24-01-2,40.57789020250347,41.17897606,8.102704817421264,13.51083279,75.06620026
24-02-2,31.857628144086807,32.260391235,5.01180538427621,13.51083279,47.56674576
24-03-2,30.727315866961806,30.370106695,5.55205301363227,13.51083279,52.80687714
24-04-2,34.05195612313541,34.570064545,5.618114472695187,16.21582794,52.71818924
24-05-2,40.50202894348611,39.361547470000005,9.101476962355115,17.57577896,85.27284241
24-06-2,52.372429647996526,49.195722579999995,14.614823078045536,13.92519093,132.4554749
24-07-2,52.560210201795144,53.252637865,12.7597199436494,13.51104259,116.6285019
24-08-2,61.02631056641667,58.920110705,14.884920439699563,18.07416534,127.3830032
24-09-2,32.283444299940975,31.265675545,6.014775765391586,18.47981834,55.6762886
24-10-2,34.01361912688195,33.686738965,5.931783224720996,20.51612282,62.32197571
25-01-2,38.300209242461804,38.759075165,7.5041646347406985,13.51083279,69.69458008
25-02-2,34.95241494909028,35.58603668,5.705566338367902,19.65486336,51.82413101
25-03-2,29.64107980795486,29.617551804999998,4.61542659961026,13.51083279,47.81125259
25-04-2,33.59296966786111,32.989898679999996,6.500342879697335,13.51181126,64.31797028
25-05-2,38.333146143250005,38.1734581,7.7116284241853394,14.22990894,59.84766769
25-06-2,50.64780330853472,51.066511155,10.012212777583148,18.40083313,86.46006775
25-07-2,37.95776978822222,38.15416527,8.303775227494983,13.51083279,83.6936264
25-08-2,62.978720704086804,61.528532025,15.411628312448414,25.48783684,119.4413071
25-09-2,45.49124093250695,44.96501541,7.985520093118224,21.08141899,81.96330261
25-10-2,30.337907908322915,30.063700675,4.183931181722354,17.6578846,46.13844299
26-01-2,34.19543201962153,34.38768196,4.751249087822018,13.88203144,54.14991379
26-02-2,38.80092267688541,38.793380735,7.341465616267925,13.51107597,77.83692932
26-03-2,34.25507308009028,34.00414276,5.768158431937119,15.14935017,51.90421295
26-04-2,31.96792122161111,31.78790665,6.018996768911372,13.51083279,62.01356125
26-05-2,31.901990581604164,31.61080551,6.001726625950986,13.51083279,62.51619339
26-06-2,53.45164439445139,51.71271324,13.105469666460166,13.51189899,117.9394455
26-07-2,46.175042825944445,41.374593735,15.612914486351267,13.51320744,131.4934082
26-08-2,60.1855783734132,59.106286999999995,14.236809292801514,27.588377,102.0105896
26-09-2,48.87004437017708,48.74802971,11.061275895076376,13.51329803,94.96466827
26-10-2,28.444990906072917,28.362226485,3.866843391163388,13.51143742,39.22730255
27-01-2,40.65517377629167,40.9834671,7.141042657570001,15.65678883,72.41215515
27-02-2,42.440046009118056,43.37425041,8.322898848324325,19.11335373,93.03047943
27-03-2,30.653992942690973,30.825862885,3.85673648752799,15.98519039,43.18011856
27-04-2,42.09362710244792,42.299495695,9.1976358658027,20.1898098,65.57091522
27-05-2,36.634579817454856,36.091287615,6.354534037562357,16.42168808,58.46186829
27-06-2,34.477388805819444,33.111089705,9.895956573442424,13.5111351,86.44322968
27-07-2,56.274007925319445,53.070129395,16.429759065896654,13.51083279,201.0361176
27-08-2,60.96959732575,60.739986419999994,12.497576981167533,23.36667061,107.9015198
27-09-2,33.366735452729166,33.443393709999995,7.929787825305602,13.51083279,70.81340027
27-10-2,32.11537069293403,31.563625334999998,6.025968741417628,19.92180252,51.4944725
28-01-2,35.71132245462152,35.34342384,5.43559291271502,19.57239723,60.50492096
28-02-2,31.816925869364585,30.750577925,5.741135983770654,15.88252163,65.02203369
28-03-2,32.78988197650347,33.013202665,4.557521331788922,16.76128769,50.58930206
28-04-2,47.42311439705903,48.789014815,9.419984277204604,17.90685081,87.65011597
28-05-2,41.02400356663542,41.14429092,6.334467714426388,18.33170891,68.48010254
28-06-2,36.13804139694097,34.597120285,8.325380866397301,13.51083279,73.75933838
28-07-2,55.23543834284028,54.44250488,11.099921849423806,21.79509544,104.2595444
28-08-2,58.61811795130903,57.951614379999995,12.507044288109798,13.51083279,111.5464401
28-09-2,30.223546541375,30.816534994999998,4.759587333886595,13.51083279,54.05064774
28-10-2,32.870611760375,32.253772735,5.467114416347182,21.29799271,60.51910782
29-01-2,37.006206763506945,37.701253890000004,5.6017963782563145,19.30908203,50.47135162
29-02-2,30.265723668874998,29.981033325,4.012172730119907,16.63692474,41.8848877
29-03-2,33.3892605603368,33.085517885,5.96491430072588,15.49038029,56.38998413
29-04-2,42.187917295333335,42.635980605,8.162105709190428,17.1777935,63.72159958
29-05-2,36.87992201638542,36.922657015,6.087609988817501,19.91131401,55.71931458
29-06-2,49.675107805,50.265439990000004,9.564487266729097,19.9159584,85.68523407
29-07-2,53.933371869434026,53.730958935000004,10.717164268350048,13.51083279,111.9126587
29-08-2,55.57656755113889,55.154930115,14.473280532582466,16.81436348,144.4888763
29-09-2,32.32795883582292,32.880807875,4.909929823022005,13.5113554,51.10839081
29-10-2,39.42162325057639,41.77950859,7.837546856225943,18.67750549,58.26578522
30-01-2,36.396118622378474,37.259082795,5.117007786655537,19.83086014,50.75574493
30-03-2,34.47788904145833,34.567035675,6.24409677804923,13.51083279,55.17226791
30-04-2,37.95308927764583,36.971933365,7.7523009273101815,13.51083279,82.01049805
30-05-2,33.11208314205208,33.166275025,5.708176543278692,15.9166708,50.78673172
30-06-2,35.56611373293055,34.169597625,8.15868605561969,16.31515503,66.35183716
30-07-2,60.43538207273611,57.6299839,15.607001333214399,23.10647774,159.8507385
30-08-2,60.16511668109375,59.98682594,11.90864768036264,20.04509163,110.2118378
30-09-2,36.090316365875,35.840991975,7.155769733303167,16.05638504,74.78075409
30-10-2,36.97862196761458,39.098234175,7.324064951619068,17.87922668,53.73574066
31-01-2,36.561388239618054,37.497364045,5.258712245960106,19.71480751,49.44858932
31-03-2,35.25531301960764,35.93527031,7.341661968806805,13.51083279,65.41723633
31-05-2,37.356677574555555,35.63085365,9.007807499339883,14.06598759,94.35920715
31-07-2,60.51592900558334,59.75351524,13.04061581292911,20.8431797,104.4313812
31-08-2,52.49191013536112,52.413684845,10.5907677195042,15.07534409,108.024971
31-10-2,32.36062894297223,31.936017035,6.681887880641005,15.0354681,50.25561905
